text,labels
Balochistan Earth Quake Pakistan army is terrorizing the people by aerial firing in Awaran http http,7
Earthquake 2013-09-28 02:39:43 (M5.0) EAST OF THE SOUTH SANDWICH ISLANDS -59.5 -19.1 (70fa9) http notice,7
M2.2: Puerto Rico region http,7
P A K I S T A N: N A S A releases images of Pakistan's '#Earthquake Island'  | http | c S C I E N C E |  |``,7
"【#USGS  M 1.5, Central Alaska: September 27, 2013 01:43:53 GMT http",7
Y F K volunteers share their views on Kashmir with Farah in her live Morning Show on A T V http,4
"It is ridiculous, rubbish. Now you're doing the same using Earth Quake for ur own filthy purposes. Pardon me fr my language.",8
Pakistan Peshawar A Message For Terrorists &amp; Their Supporters/Sympathizers http,8
Minister of State Sheikh Aftab: 9 soldiers and 4 civilians killed due to firing by Indian forces at Lo C Pakistan,0
Pic-9 K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
Day 7th and some parts of Balochistan hit by Earth Quake are YET to receive relief aid. Pakistan,4
Breaking News: Powerful 6.8  rocks Pakistan again; Tremors in UAE? http,7
what does attack on  relief means? terrorist org dnt want to let anyone do good to Balochistan,7
"Karachi: Magnitude 7.2 earthquake jolts different parts of Sindh, Balochistan,Awaran Pakistan",7
Field Mecical Camps and lady doctors are also Reaching Earthquake Affected Areas in Balochistan Fed Minster Gen Rt Abdul Qadir P M L N,4
Interior Minister Chaudhry Nisar to visit  hit areas of Balochistan tomorrow.,7
Earthquake Births New Island off Pakistan : Natural Hazards http N A S A,7
Very Sad News : 2 consecutive Blasts in Qisa Khawani Bazar in Peshawar Pakistan currently reported dead 33... http,0
Death toll in Pakistan  rises to 210 - http via,0
"【#USGS  M 1.8, Nevada: September 28, 2013 21:06:29 GMT http",7
May ALLAH give them strength who's family/relatives dead in  my prayers r with them! pensive face,6
"Earthquake risk model coming for Canada, no  model yet http via",7
"USGS Earthquake Alert: M 2.8 - 55km N of Hatillo, Puerto Rico http",7
"USGS reports a M2.1  56km SW of Valdez, Alaska on 10/1/13 @ 10:33:11 UTC http",7
Osama Bin Laden raid  as a complete lie by Pakistan National TV  http,8
"Media calls J&amp;K attack on peace process, seeing what Pakistan said last night. Does the attack not look calculated?",8
Earthquake in western Pakistan kills 100s &amp; creates island off coast http,0
Pakistan: at least45 ppl hv been killed&amp;100injured following a 7.7earthquake in Balochistan Province-http://t.co/i1vs2ERpvo v,0
"USGS reports a M1.9  41km W of Anchorage, Alaska on 9/27/13 @ 8:39:13 UTC http",7
"【#USGS Breaking】 M 2.0, 74km SE of Whittier, Alaska http Past Hour",7
Deadly market bombing in Pakistan - The Age: Deadly market bombing in PakistanThe AgeDeadly market b... http Pakistan,8
"1.9 magnitude  84km NNW of Talkeetna, Alaska.http://t.co/Q0lBMrfNOc",7
"2.0 magnitude  42 km from Hilo, HI, United States.http://t.co/iVmZohl4EL",7
Khi:We need volunteers to support our rescue teams in  affected areas of Balochistan. Pls contact at 0321274215.,4
"USGS reports a M0  5km NW of The Geysers, California on 9/28/13 @ 16:32:33 UTC http",7
What is UN doing about 100000 that just became homeless (+unknown death toll) in Pakistan?,8
PTI Minority MPA Exposed the Politics of ANP &amp; PPP on Dead bodies: PTI Minority MPA Exposed the... http,0
I love Pakistan &amp; I'll serve it no matter what the circumstances are.. Its my promise to you my Dear Great Quaid http,6
Part 1/3 .. A mere tweet may not express my deep grief for the loss of Baloch Nation due to the quake yesterday..,6
"USGS Earthquake Alert: M 2.9 - 66km N of Hatillo, Puerto Rico http",7
Parts of Awaran are YET to receive Earth Quake Relief items even after the 6th day! Includes NokJu and malaar areas to na…,4
New Earthquake Mw 7.0 NEAR COAST OF SOUTHERN PERU: Magnitude   Mw 7.0 Region   NEAR COAST OF SOUTHERN PERU Date... http,7
And the   death toll rises to 400. May their souls RIP.,0
First request of the evening,8
Saddened by powerful 7.7 magn.earthquake that killed 250 people in Pakistan. Condolences for victims&amp;families and hope for a quick recovery,0
150+ tragically died while a new island was born due to the 7.8 mag  off the southern coast of Pakistan: http,0
2013 US Sumo Open [Earthquake (Cyrus Remix)]        ooohh killem http,8
"Article of Quaid-e-Tehreek Altaf Hussain in Express Tribune ""Dialogue, but with whom?"" Pakistan M Q M http",8
Pakistan quake death toll rises to over 300 U F O4 U Blog Asia http,0
M Q M Pakistan KPK govt dispatches 13 trucks of relief goods to Balochistan’s quake hit areas: PESHAWAR: On th... http,4
"【#USGS  M 1.2, Southern California: September 30, 2013 15:35:07 GMT http",7
"U S G S M 3.7, 30km WNW of Seeley, California http",7
Horrific tragedy.  Girl found dead on Karachi beach Evidence suggests she ws suffocated http Pakistan,8
And suddenly we all have forgotten the Earth Quake victims!,6
Every time somebody try to outshine my speakers I put em back in they place.,8
Obama with his family.  Pakistani family killed by Obama's drones.  U S Crimes U S Pakistan  http,8
Mb 4.6 - Pakistan (354) 2013-09-28 19:28:02 UTC  Alert http,7
PhotoAlbum: K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
"No DJs, just music with  most played songs from the past 5 years. Tune in from 5pm to hear if  Earthquake made …",8
B L F Terrorist cheif Dr. Allah Nazr against Pakistan army Earthquake relief because he knows his lies are getting exposed,8
Just felt my bed shaking,7
And again I felt it,7
5-10 people killed by  in strikes on consecutive days in Pakistan. As yet none of their names are known: http,8
400 people have died in the Balochistan earthquake. May god have mercy on all their souls. Pakistan Calamity,0
Cal OES &amp;  Unveil North Coast Earthquake and Tsunami Response Plan in Cascadia Subduction … http,7
"1.7 magnitude  12 km from El Segundo, CA, United States.http://t.co/Q8ylml5cSA",7
"Death toll from  in Pakistan rises to 348, more than 500 injured. (AP)",0
Deadly blast hits Peshawer Pakistan. Dozens dead just a week after 80 Christians killed in church blast. http,0
Pic2: Prayers held for Hyderabad Massacre 30th September1988 at Lal Qila Ground Azizabad Karachi Pakistan http,6
This is Pakistan    Street vendor donating money to Awaran  relief Balochistan http,4
How the Media Covered the 1988 Spitak Earthquake: Multimedia Exhibit Launches in Gyumri http via,7
Instead of focusing on what I K said/meant/implied/dreamt/imagined go 2 the real issues of Pakistan: it bleeds.Pay attentio…,5
Ch. Nisar: 1000 Army troops on ground for relief efforts in Earthquake hit areas,7
"【#USGS  M 1.2, Southern California: September 29, 2013 00:48:32 GMT http",8
i didn't feel this one too.,8
"Magnitude 7 quake strikes off coast of Peru, no  alert, some damage to homes reported http",7
Anyone know what's happening in New Zealand? Hope everyone is OK. Earthquake,6
ML 4.0 SOUTHERN IRAN http Tomohon Kota. Com,7
News: K K F Have Dispatched Three Trucks Loaded with Relief Goods for Baluchistan Earthquake Victims Relief By K K F http,4
"According to Neta Crawford, total deaths in Afghanistan about same as in Pakistan. Big difference: In Pakistan NO U S casu…",0
"This  is only 4 days old, men have started  it already   B B C http",7
Video: K K F send relief goods for Balochistan Earthquake Victims Relief By K K F M Q M Pakistan http,4
"Earthquake of M 4.9, 104km NNE of Awaran, Pakistan http",7
Oxfam gears up its aid effort to help people affected by Pakistan earthquake http,4
sending love to those affected by pakistan,6
Depressed and sad to learn that 18 members of same family were killed today in Qisa Khwani Bazar Blast Peshawar Pakistan .,0
The Big Picture: Earthquake in remote Pakistan -- http,7
"1.6 magnitude  3 km from Avocado Heights, CA, United States.http://t.co/TgPuS8mHJN",7
"All ""Baloch Political Parties"" &amp; all ""Baloch Armed Group"" appeal to International'Orgs to help the victims of earthquake in …",4
hundreds dead in balochistan - http,0
Balochistan earthquake is heart breaking. Every single house damaged in Avaran region.,3
In pictures: Pakistan earthquake http,7
"Oh lord.   Update: 30 including 2 women dead, over 100 injured in twin bombings in Qisa Khawani Bazar. Pesh…",0
BBC News - Pakistan explosion: Dozens killed in Peshawar market http,0
Locals in Awaran telling Aid given by Army &amp; Govt is being set on fire by Militants in Mushkhey after once Army leave…,4
In Karachi urban terrorists have merged w/ sectarian terrorists on the ground M Q M A N P P P P Le J T T P  Pakistan,8
"2.0 magnitude  71km S of Tanaga Volcano, Alaska.http://t.co/MTu9lzORQt",7
.@TBIJ has launched a new website to track drone deaths in Pakistan &gt; http,0
348 people have lost their lives and more than 500 injured in Balochistan - Reports,0
"Pakistan forces transporting rations to quake-stricken area fired on, 4 dead  http",0
The death toll from 7.8 earthquake in Balochistan Pakistan rises officially to 328. http,0
"6.8 earthquake hits southwest Pakistan, days after another quake in same region. Already damaged buildings hit: http",3
"A significant  was reported by the USGS: M 6.8 - 80km SSW of Acari, Peru",7
285 people were killed in Awaran while 43 were killed in Kech district due to massive earthquake http,0
"(Breaking News) Tremors felt in Karachi, Larkana and Quetta",7
MT  Balochistan 7.7 Magnitude Earthquake http Pakistan,7
"This is a new  magnitude 7.2, aftershocks can be recorded hours later Pakistan - Chief Meteorologist  Tauseef Alam Pakistan",7
Very sad   Over 320 people killed in Pakistan   Thoughts and prayers with the families who lost loved ones. RIP,0
"P A K Q U E T T A 5militants killed in exchange of gunfire as they attacked security check-post in Panjgur area of Balochistan ,FC officials say",0
Pakistan is in our thoughts as they recover from the earthquake. The remoteness of affected communities highlights the need for resiliencefolded hands,6
Another  of 6.8 magnitude.,7
M2.6: Southern Alaska http,7
Pakistan’s quake-hit area jolted my massive aftershock http Earthquake,7
"Temblorhot springs M 2.8, 41km N of Hatillo, Puerto Rico http Earthquake Sismo",7
Awaran Earthquake. Forces committed to help people. Nation supporting Soldiers. Trolls and sick mafia finding faults.,4
"USGS M 6.7, 81km NE of L'Esperance Rock, New Zealand: Monday, September 30, 2013 05:55:54 UTCSunda... http",7
Pakistan Earthquake Was So Powerful It Created a New Island http,7
"Dr.HafeezUrRehman,President Al Khidmat reached Awaraan with RescueTeam,the most quake-affected Area&amp; moving more deep in town Balochistan",7
