text,labels,exp_and_td
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,information
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,information
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,information
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,information
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,information
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,someone dead
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,someone injured
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,someone missing or found
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,people displaced
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,something damage
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,emotional support and put others in mind
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,injured or dead people
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,missing trapped or found people
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,displaced people and evacuations
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,infrastructure and utilities damage
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,donation needs or offers or volunteering services
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,caution and advice
1500 Killed In Nepal Earthquake . Watch Affected Places Here &gt;&gt; http,0,sympathy and emotional support
Wake me up with some mimosas. That's true love.,8,information
Wake me up with some mimosas. That's true love.,8,information
Wake me up with some mimosas. That's true love.,8,information
Wake me up with some mimosas. That's true love.,8,information
Wake me up with some mimosas. That's true love.,8,information
Wake me up with some mimosas. That's true love.,8,someone dead
Wake me up with some mimosas. That's true love.,8,someone injured
Wake me up with some mimosas. That's true love.,8,someone missing or found
Wake me up with some mimosas. That's true love.,8,people displaced
Wake me up with some mimosas. That's true love.,8,something damage
Wake me up with some mimosas. That's true love.,8,emotional support and put others in mind
Wake me up with some mimosas. That's true love.,8,injured or dead people
Wake me up with some mimosas. That's true love.,8,missing trapped or found people
Wake me up with some mimosas. That's true love.,8,displaced people and evacuations
Wake me up with some mimosas. That's true love.,8,infrastructure and utilities damage
Wake me up with some mimosas. That's true love.,8,donation needs or offers or volunteering services
Wake me up with some mimosas. That's true love.,8,caution and advice
Wake me up with some mimosas. That's true love.,8,sympathy and emotional support
your special date is coming!!! I love you bb,8,information
your special date is coming!!! I love you bb,8,information
your special date is coming!!! I love you bb,8,information
your special date is coming!!! I love you bb,8,information
your special date is coming!!! I love you bb,8,information
your special date is coming!!! I love you bb,8,someone dead
